inst_index,actual_class,predicted_class,proba_Spare_Time/TV,proba_Grooming,proba_Toileting,proba_Sleeping,proba_Breakfast,proba_Showering,proba_Snack,proba_Lunch,proba_Leaving,proba_Dinner
84.0,6.0,4.0,0.00302182302408,9.22063632193e-05,2.82943720263e-05,1.87934370709e-05,0.860898984823,9.61155431529e-05,0.00928643538766,0.12635607593,3.41540948442e-05,0.00016711702503
85.0,3.0,3.0,0.000130250513975,2.69058610974e-05,1.11696495021e-05,0.998929891721,1.13364296006e-05,9.71034291073e-05,0.000271284444451,2.03604451266e-05,0.000190686268651,0.00031101123771
86.0,5.0,5.0,0.00092652259268,0.06674776847,0.0532875872542,4.81553864282e-05,0.000250653223104,0.877994543452,2.19714765057e-05,0.000214214909391,8.03707224165e-05,0.000428212513162
87.0,4.0,7.0,0.00900442153327,0.00686890790643,0.00351297945415,0.000466672016906,0.473253588858,0.0119335367474,0.0121367103226,0.478621467354,5.19246407823e-05,0.00414979116572
88.0,0.0,8.0,0.000626641978753,0.00191520081447,0.000205945107522,4.55970114797e-05,0.000576388996905,0.000233197445895,0.000395279553848,0.000797814552734,0.994798471882,0.000405462655927
89.0,4.0,4.0,0.000664518438847,1.38884574216e-05,2.88281428648e-05,0.00117349723966,0.935621486481,0.000250617669467,0.0133031844628,0.0479772295795,0.000164049641665,0.000802699887011
90.0,2.0,2.0,0.0124760165574,0.232752897847,0.746472592135,2.78751566119e-05,2.49793393604e-05,0.00795497694716,3.81551303407e-05,1.53086579492e-06,3.10155192809e-06,0.000247874469564
91.0,1.0,1.0,0.00162579877206,0.819871081521,0.155842384216,9.38886598864e-06,0.000146609737512,0.0223281892007,4.28378347233e-06,4.1765526688e-05,4.7009690804e-05,8.34886852528e-05
92.0,0.0,0.0,0.995813397038,0.000309033814711,5.1316690919e-06,0.00271561002218,4.6874635453e-05,4.46122025383e-05,0.000124636139965,9.35419387461e-06,0.000788462473968,0.000142887809997
93.0,7.0,4.0,0.00577169423177,9.78414042864e-05,3.00235362918e-05,1.99419672372e-05,0.618830315498,0.000101989487357,0.187225253236,0.187709369163,3.62413664851e-05,0.000177330108663
94.0,1.0,7.0,0.000403012378301,1.96536015177e-05,5.82782846383e-06,7.90771324581e-05,0.0682750781526,8.44404484943e-05,0.323617243912,0.606919899153,0.000541676763656,5.40906302494e-05
95.0,8.0,8.0,1.82060408322e-05,0.000135840948126,4.47561590587e-06,6.07291161736e-05,2.57405146168e-05,6.48479989975e-05,0.000688446983442,0.000160446884524,0.998799725745,4.15401528383e-05
96.0,4.0,7.0,0.000403012378301,1.96536015177e-05,5.82782846383e-06,7.90771324581e-05,0.0682750781526,8.44404484943e-05,0.323617243912,0.606919899153,0.000541676763656,5.40906302494e-05
97.0,2.0,1.0,0.00214601863933,0.91839228509,0.0553512888627,1.00040660192e-05,0.000188260616244,0.0237912309244,1.36934277434e-05,8.24114606362e-06,1.00179947379e-05,8.89592332171e-05
98.0,4.0,4.0,0.00120059597268,8.72246948869e-06,1.87359908426e-05,3.73339614536e-05,0.976800642822,3.81875222678e-05,0.000970942029828,0.0205914694942,1.384664509e-06,0.000331985072618
99.0,3.0,3.0,0.000130250513975,2.69058610974e-05,1.11696495021e-05,0.998929891721,1.13364296006e-05,9.71034291073e-05,0.000271284444451,2.03604451266e-05,0.000190686268651,0.00031101123771
100.0,1.0,1.0,0.00214601863933,0.91839228509,0.0553512888627,1.00040660192e-05,0.000188260616244,0.0237912309244,1.36934277434e-05,8.24114606362e-06,1.00179947379e-05,8.89592332171e-05
101.0,6.0,4.0,0.00302182302408,9.22063632193e-05,2.82943720263e-05,1.87934370709e-05,0.860898984823,9.61155431529e-05,0.00928643538766,0.12635607593,3.41540948442e-05,0.00016711702503
102.0,1.0,1.0,0.00102563568296,0.685453209931,0.0158844055866,0.00146621542776,0.00186440090162,0.242677270804,0.0166215425469,0.0038737546707,0.0301306383923,0.00100292605591
